Nome do Produto,Sistema,Documento,Transação,Meio de Pagamento,Moeda,Preço do Produto,Número da Parcela,Data de Venda,Status,Cliente,País,Tipo de Pagamento
Laptop,Online,89489,Venda,Transferência Bancária,BRL,4000,1,27/06/2024,Pendente,Cliente 42,Brasil,Parcelado
Tablet,Online,59719,Venda,Transferência Bancária,BRL,1200,1,27/06/2024,Pendente,Cliente 43,Brasil,À Vista
Fone de Ouvido,Online,51133,Troca,Transferência Bancária,BRL,200,1,27/06/2024,Completa,Cliente 44,Brasil,Parcelado
Memória RAM,Online,61632,Devolução,Cartão de Crédito,BRL,400,3,27/06/2024,Pendente,Cliente 45,Brasil,À Vista
Placa Mãe,Online,49084,Devolução,Cartão de Crédito,BRL,800,9,27/06/2024,Pendente,Cliente 46,Brasil,À Vista
Teclado,Online,79538,Troca,Boleto,BRL,150,1,27/06/2024,Pendente,Cliente 47,Brasil,Parcelado
Processador,Online,53080,Devolução,Pix,BRL,1200,1,27/06/2024,Completa,Cliente 48,Brasil,À Vista
HD,Online,57630,Devolução,Cartão de Crédito,BRL,300,3,27/06/2024,Pendente,Cliente 49,Brasil,À Vista
SSD,Online,57548,Venda,Transferência Bancária,BRL,600,1,27/06/2024,Completa,Cliente 50,Brasil,Parcelado
Monitor,Online,10989,Venda,Cartão de Crédito,BRL,1200,2,27/06/2024,Pendente,Cliente 51,Brasil,À Vista
SSD,Online,89398,Troca,Boleto,BRL,600,1,27/06/2024,Completa,Cliente 52,Brasil,À Vista
Monitor,Online,50942,Troca,Boleto,BRL,1200,1,27/06/2024,Pendente,Cliente 53,Brasil,Parcelado
SSD,Online,24961,Devolução,Cartão de Crédito,BRL,600,10,27/06/2024,Completa,Cliente 54,Brasil,À Vista
Smartphone,Online,86450,Venda,Cartão de Crédito,BRL,3000,2,27/06/2024,Pendente,Cliente 55,Brasil,Parcelado
Fone de Ouvido,Online,11347,Devolução,Boleto,BRL,200,1,27/06/2024,Completa,Cliente 56,Brasil,Parcelado
Processador,Online,93424,Devolução,Pix,BRL,1200,1,27/06/2024,Completa,Cliente 57,Brasil,Parcelado
HD,Online,95498,Troca,Boleto,BRL,300,1,27/06/2024,Pendente,Cliente 58,Brasil,À Vista
Fonte,Online,87670,Venda,Pix,BRL,200,1,27/06/2024,Completa,Cliente 59,Brasil,Parcelado
SSD,Online,56864,Troca,Transferência Bancária,BRL,600,1,27/06/2024,Pendente,Cliente 60,Brasil,À Vista
Placa de Vídeo,Online,14579,Devolução,Cartão de Crédito,BRL,2500,6,27/06/2024,Completa,Cliente 61,Brasil,À Vista
Placa Mãe,Online,46099,Venda,Pix,BRL,800,1,27/06/2024,Completa,Cliente 62,Brasil,Parcelado
HD,Online,94745,Troca,Pix,BRL,300,1,27/06/2024,Pendente,Cliente 63,Brasil,À Vista
Monitor,Online,68593,Troca,Transferência Bancária,BRL,1200,1,27/06/2024,Completa,Cliente 64,Brasil,À Vista
Smartphone,Online,72815,Devolução,Boleto,BRL,3000,1,27/06/2024,Pendente,Cliente 65,Brasil,Parcelado
Mouse,Online,74487,Venda,Pix,BRL,50,1,27/06/2024,Completa,Cliente 66,Brasil,Parcelado
Tablet,Online,80537,Troca,Transferência Bancária,BRL,1200,1,27/06/2024,Completa,Cliente 67,Brasil,Parcelado
Placa de Vídeo,Online,63208,Venda,Transferência Bancária,BRL,2500,1,27/06/2024,Pendente,Cliente 68,Brasil,Parcelado
Mouse,Online,78673,Troca,Transferência Bancária,BRL,50,1,27/06/2024,Completa,Cliente 69,Brasil,À Vista
Smartphone,Online,90454,Devolução,Boleto,BRL,3000,1,27/06/2024,Pendente,Cliente 70,Brasil,Parcelado
SSD,Online,29961,Devolução,Cartão de Crédito,BRL,600,3,27/06/2024,Pendente,Cliente 71,Brasil,Parcelado
HD,Online,27957,Devolução,Cartão de Crédito,BRL,300,5,27/06/2024,Completa,Cliente 72,Brasil,Parcelado
Teclado,Online,99970,Devolução,Pix,BRL,150,1,27/06/2024,Completa,Cliente 73,Brasil,Parcelado
Placa de Vídeo,Online,69173,Devolução,Cartão de Crédito,BRL,2500,12,27/06/2024,Completa,Cliente 74,Brasil,Parcelado
HD,Online,91030,Troca,Pix,BRL,300,1,27/06/2024,Pendente,Cliente 75,Brasil,À Vista
